#,japanese,pronounciation,translation
1577,判断,は,"judgment, decision"
1578,過ぎる,すぎる,"pass by, go past"
1579,正確,せいかく,"accurate, precise"
1580,戦争,せ,war between countries
1581,放送,ほうそう,broadcasting
1582,習慣,しゅうか,"custom, habit"
1583,フィルム,ふいるむ,film
1584,受け付ける,うけつける,"receive, accept"
1585,ダンス,だ,"dance, dancing (loan word)"
1586,こんなに,こんあに,"this much, such"
1587,吹く,ふく,"blow, play (a wind instrument)"
1588,まあ,,well (interjection)
1589,メール,め,e-mail
1590,インターネット,い,Internet
1591,出身,しゅっし,"come from, origin"
1592,職業,しょくぎょう,"occupation, job"
1593,スター,すた,star
1594,くだらない,くだらない,"worthless, trifling"
1595,名簿,,name list
1596,通常,,"common, usually, typically"
1597,家内,かない,one’s wife
1598,消防署,,fire station
1599,再び,,"again, a second time"
1600,大統領,,president (of a country)
1601,入場券,,entrance ticket
1602,ネックレス,ねっくれす,necklace
1603,パジャマ,ぱじゃま,pajamas
1604,ボールペン,,ballpoint pen
1605,かゆい,かゆい,itchy
1606,覚ます,さます,"awaken, wake up"
1607,すいか,,watermelon
1608,そば,,buckwheat noodles
1609,特急,と,super-express
1610,のり,,"glue, starch"
1611,大抵,,"generally, mostly"
1612,バスケットボール,ばすけっとぼ,basketball
1613,酔っ払う,よっぱらう,get drunk
1614,どきどき,,"feel excited, feel nervous"
1615,欲しがる,ほしがる,"want, desire (of the third person)"
1616,早起き,,getting up early
1617,味噌汁,みそしる,miso soup
1618,読み方,よみかた,"how to read, way of reading"
1619,入り口,いりぐち,entrance
1620,降ろす,おろす,"unload, set down"
1621,掛かる,かかる,hang
1622,サンドイッチ,さ,sandwich
1623,四角い,,square-shaped
1624,突き当たる,つきあたる,"run into, come to the end (of a road)"
1625,乾かす,かわかす,dry (something)
1626,定期券,,commuter pass
1627,にこにこ,にこにこ,"smilingly, keep smiling"
1628,下る,くだる,"go down, go away from"
1629,ウール,,wool
1630,コーラ,こ,"cola, coke"
1631,トイレットペーパー,,toilet paper
1632,乗り換え,のりかえ,"transfer, change (trains)"
1633,灰皿,はいざら,ashtray
1634,ハム,はむ,ham
1635,床,ゆか,floor
1636,ローマ字,,Roman alphabet
1637,いちご,いちご,strawberry
1638,カレーライス,かれあいす,curry rice
1639,キャッシュカード,,cash card
1640,停留所,ていりゅうじょ,(bus) stop
1641,床屋,とこや,"barber, barbershop"
1642,歯磨き,はみがき,brushing one’s teeth
1643,夕飯,,"evening meal, dinner"
1644,酔っ払い,よっぱらい,"drunkard, drunk"
1645,例,,example
1646,お辞儀,,bow
1647,横断歩道,,"pedestrian crossing, crosswalk"
1648,ぐらぐら,ぐらぐら,"shaky, unstable"
1649,航空便,,"airmail, airfreight"
1650,ジャム,,jam
1651,スリッパ,,slippers
1652,畳む,たたむ,"fold, shut, close"
1653,トランプ,とら,playing cards
1654,日陰,ひかげ,shade of the sun
1655,文房具,ぶ,"stationery, writing materials"
1656,免許証,め,license
1657,訳す,やくす,translate
1658,よろしい,よろしい,all right
1659,両替,りょうがえ,money exchange
1660,片付く,かた,"be put in order, be finished"
1661,カップ,かっぷ,cup
1662,消しゴム,けしごみ,eraser
1663,スケート,すけと,"skate, skates"
1664,鍋,なべ,pan
1665,寝坊,ねぼう,oversleeping
1666,鋏,はさみ,scissors
1667,真っ青,まっさお,"deep-blue, pale"
1668,汚す,よごす,make (something) dirty
1669,忘れ物,わすれもの,"something left behind, lost item"
1670,掛け算,かけざ,multiplication
1671,臭い,くさい,stinky
1672,突き当たり,つきあたり,end of a street
1673,マフラー,まふら,"scarf, muffler"
1674,桃,もも,peach
1675,アクセサリー,あくせさり,"accessories, jewelry"
1676,あくび,あくび,yawn
1677,あめ,あめ,candy
1678,上り,のぼり,"going up, ascent"
1679,なるべく,なるべく,"as…as possible, if possible"
1680,じっと,じっと,"without moving, still"
1681,食器,しょっき,tableware
1682,延ばす,のばす,"extend, postpone"
1683,薬局,や,"drugstore, pharmacy"
1684,雄,おす,male (animal)
1685,雌,めす,female (animal)
1686,和風,わふう,Japanese inspired
1687,いびき,いびき,snoring
1688,ピクニック,ぴくにっく,picnic
1689,地域,ちいき,"region, area"
1690,勘違い,か,"misunderstanding, wrong idea or assumption"
1691,重要,じゅうよう,"important, essential"
1692,主人,しゅじ,"one’s husband, master"
1693,お宅,おたく,(someone else’s) home
1694,ハイキング,はいき,hiking
1695,畑,はたけ,"field, farm"
1696,ボーイフレンド,ぼいふれ,boyfriend
1697,イヤリング,いやり,earrings
1698,ガールフレンド,が,girlfriend
1699,柔らか,やわらか,"soft, gentle"
1700,納豆,なっと,fermented soybeans
1701,別に,,"particularly, not really"
1702,どうしても,,"by any means, really"
1703,父親,ちちおや,father
1704,誘う,さそう,"invite, ask out"
1705,母親,ははおや,"mother, female parent"
1706,昼前,ひるまえ,"in the morning, before noon"
1707,ふらふら,ふらふら,"be dizzy, lightheaded"
1708,こぼす,こぼす,spill (something)
1709,持ってくる,もってくる,bring
1710,振り向く,,"turn around, look back"
1711,洗面所,,"washroom, bathroom"
1712,外側,そとがわ,"exterior, outside"
1713,段々,だ,"gradually, little by little"
1714,包む,つつむ,"wrap, pack"
1715,無くなる,なくなる,"get lost, go missing"
1716,豚,ぶた,pig
1717,褒める,ほめる,"praise, compliment"
1718,沸かす,わかす,boil (water)
1719,暖める,あたためる,warm (something) up
1720,換える,かえる,"exchange, convert"
1721,安っぽい,やすっぽい,"cheap-looking, tacky"
1722,ぎらぎら,ぎらぎら,"glaring, blinding"
1723,何とか,な,"somehow, please"
1724,いよいよ,いよいよ,"finally, any moment"
1725,がらがら,がらがら,not crowded
1726,缶詰,か,canned food
1727,怪我,けが,injury
1728,寒さ,さむさ,"coldness, cold"
1729,祝日,しゅくじつ,holiday
1730,すき焼き,,sukiyaki
1731,葉書,はがき,postcard
1732,掃く,はく,sweep
1733,何しろ,なにしろ,"anyhow, as you may know"
1734,どんどん,ど,"quickly, rapidly"
1735,ぺこぺこ,ぺこぺこ,"hungry, starving"
1736,ぺらぺら,ぺらぺら,fluently
1737,レインコート,れい,raincoat
1738,アイス,あいす,ice cream (for short)
1739,塩辛い,しおからい,salty
1740,セロテープ,せろて,scotch tape
1741,大幅,おおはば,"drastically, substantially"
1742,教育,,education
1743,工事,,"construction, repairing"
1744,担当,た,person in charge (of official duties)
1745,法律,,law
1746,丸,まる,"circle, round"
1747,発表,は,announcement
1748,研究,け,"research, study"
1749,一方,いっぽう,"one way, the other party"
1750,国内,こくない,"domestic, internal"
1751,全体,ぜ,"whole, total"
1752,後,のち,"after, afterward"
1753,人間,に,human being
1754,刺身,さしみ,sliced raw fish or meat
1755,ばら,,rose
1756,ねずみ,ねずみ,"rat, mouse"
1757,以下,いか,below
1758,昔,むかし,"old times, the old days"
1759,訳,わけ,"reason, sense"
1760,違い,ちがい,"difference, mistake"
1761,しっかり,しっかり,"mature, responsible"
1762,将来,,"future, in the future"
1763,不思議,ふしぎ,"mystery, wonder"
1764,決して,けっして,"never, by no means"
1765,失敗,しっぱい,"failure, mistake"
1766,番,ば,"one’s turn, watch"
1767,出会う,であう,"meet, encounter"
1768,悩む,なやむ,"be troubled, suffer"
1769,汗,あせ,sweat
1770,すっかり,すっかり,"all, completely"
1771,代わり,かわり,"substitution, alternative"
1772,一言,ひとこと,"single word, brief speech"
1773,豊か,ゆたか,"rich, ample"
1774,接続,せつぞく,"connection, joining"
1775,抱える,かかえる,hold in one’s arms
1776,エンジン,え,engine
1777,少女,しょうじょ,young girl
1778,無駄,むだ,"pointless, waste"
1779,自動,じどう,automatic operation
1780,先輩,せ,"senior, superior"
1781,眺める,ながめる,"look out, gaze"
1782,書類,,"documents, papers"
1783,年月,ね,"years, period of time"
1784,燃やす,もやす,burn (something)
1785,線路,せ,"railway track, line"
1786,水着,みずぎ,"bathing suit, swimsuit"
1787,可愛らしい,かわいらしい,"lovely, charming"
1788,仲良し,なかよし,good friend
1789,梅干し,うめぼし,pickled plum
1790,ドレス,どれす,formal dress
1791,尽くす,つくす,"make utmost efforts, devote to"
1792,地球,ちきゅう,the earth
1793,不親切,ふし,"unkind, inconsiderate"
1794,からから,からから,"very thirsty, very dry"
1795,本箱,ほ,bookcase
1796,横書き,よこがき,horizontal writing
1797,そば屋,そばや,buckwheat noodle shop
1798,加工,かこう,processing
1799,実験,じっけ,experiment
1800,愛する,あいする,"love, care for"
1801,あんまり,あ,"(not) that much, (not) so much"
1802,いきなり,いきなり,"all of a sudden, suddenly"
1803,表,おもて,"front, outside"
1804,汚れ,よごれ,"dirt, blot"
1805,間,あいだ,"interval, space between things"
1806,紫,むらさき,purple
1807,灰色,はいいろ,"ash color, gray"
1808,血,ち,blood (colloquial)
1809,顎,あご,"jaw, chin"
1810,始めに,はじめに,"in the beginning, first"
1811,暖まる,あたためる,get warm
1812,お世辞,おせじ,"compliment, flattery"
1813,袋,ふくろ,"bag, sack"
1814,長袖,ながそで,long sleeves
1815,半袖,は,short sleeves
1816,形,かたち,"shape, form"
1817,景色,けしき,natural scenery or landscape
1818,ざあざあ,ざあざあ,pouring
1819,再来月,さらいげつ,the month after next
1820,泊める,とめる,let (someone) stay over
1821,叱る,しかる,"scold, reprimand"
1822,騒ぐ,さわぐ,"make a noise, make a racket"
1823,車道,,"road, roadway (for cars)"
1824,掃除機,,vacuum cleaner
1825,剃る,そる,shave
1826,貼る,はる,"stick, paste, put"
1827,台,だい,"stand, table"
1828,主に,おもに,"mostly, predominantly"
1829,倒す,たおす,"knock down, overthrow"
1830,星,ほし,"star, planet"
1831,長女,ちょうじょ,eldest daughter
1832,爪,つめ,"nail, claw"
1833,缶,か,"can, tin"
1834,とんとん,と,"tapping, patting"
1835,袖,そで,sleeve
1836,濡れる,ぬれる,get wet
1837,パーセント,ぱ,percent
1838,上がる,あがる,"go up, increase (in quality or quantity)"
1839,拍手,はくしゅ,"applause, clapping"
1840,弾く,ひく,play (instruments)
1841,ひも,ひも,"laces, string"
1842,昼過ぎ,ひるすぎ,early afternoon
1843,船,ふね,"ship, vessel"
1844,まく,まく,"scatter, sprinkle"
1845,姪,めい,niece
1846,個人,こじ,individual person
1847,歌手,かしゅ,singer
1848,社員,,"staff member, employee"
1849,不動産屋,ふどうさにゃ,real estate agent
1850,最大,さいだい,"biggest, largest"
1851,動き,うごき,"movement, motion"
1852,事件,じけ,"affair, incident"
1853,過去,かこ,the past
1854,協力,きょうりょく,"cooperation, collaboration"
1855,時期,じき,"time, season"
1856,経つ,たつ,"pass, elapse"
1857,雷,かみなり,"thunder, lightning"
1858,責任,せきに,responsibility
1859,願う,ねがう,"wish, desire"
1860,発見,はっけ,"discovery, revelation"
1861,気,き,"spirit, temperament"
1862,美容院,びょうい,hair salon
1863,状況,じょうきょう,"state of affairs, conditions"
1864,目的,もくてき,"objective, purpose"
1865,企業,きぎょう,"corporation, business"
1866,釣り,つり,fishing
1867,漫画,ま,"comics, cartoon"
1868,温泉,お,hot spring
1869,トレーニング,とれ,"training, workout"
1870,噂,うわさ,"gossip, rumor"
1871,本物,ほ,"real, truly worthy (things, people)"
1872,アイデア,あいであ,idea
1873,地下,ちか,underground
1874,マーケット,ま,market
1875,スケジュール,すけじゅ,schedule (loan word)
1876,出張,しゅ,business trip
1877,コック,こっく,"cook, chef"
1878,正午,しょうご,noon
1879,ブラシ,ぶらし,brush
1880,書き取る,かきとる,"write down, note down"
1881,歓迎,か,"welcome, greet"
1882,開発,かいはつ,development
1883,郵便屋さん,ゆうびにゃさ,mail carrier
1884,会長,かいちょう,"president, chairperson"
1885,金,き,gold
1886,灰,はい,ashes
1887,骨,ほね,bone
1888,風呂屋,ふろや,"bathhouse, public bath"
1889,細か,こまか,"small, fine, detailed"
1890,行き,ゆき,"going, bound for (traditional reading)"
1891,人々,ひとびと,people
1892,寺,てら,temple
1893,鶏,にわとり,"rooster, hen"
1894,港,みなと,"port, harbor"
1895,移る,うつる,"move, shift"
1896,異なる,ことなる,differ
1897,提供,ていきょう,"offer, provide"
1898,市民,しみ,citizens
1899,患者,か,patient
1900,元旦,が,"morning of the January 1st, New Year’s Day"
1901,柔らかい,やわらかい,"soft, gentle"
1902,似合う,にあう,"suit, match well"
1903,確かめる,たしかめる,"check, confirm"
1904,背中,せなか,(one’s) back
1905,肌,はだ,"human skin, surface"
1906,順番,じゅ,"order, turn"
1907,まとも,まとも,"sane, reasonable"
1908,ぴったり,ぴったり,"exactly right, perfect"
1909,思わず,おもわず,"unintentionally, unconsciously"
1910,より,より,"even more ~, even less ~"
1911,もったいない,もったいない,"wasteful, a shame"
1912,情報,じょうほう,information
1913,諦める,あきらめる,"abandon, give up"
1914,懐かしい,なつかしい,"fondly-remembered, long-forgotten"
1915,怪しい,あやしい,"suspicious, dubious"
1916,示す,しめす,"show, indicate"
1917,たっぷり,たっぷり,"fully, amply"
1918,早速,さっそく,"immediately, right away"
1919,偶然,ぐうぜ,"by chance, coincidence"
1920,続き,つ,"continuation, sequel"
1921,合計,ごうけい,"sum, total"
1922,傷,きず,"wound, scar"
1923,面倒,め,"troublesome, difficult"
1924,具合,ぐあい,"condition, health"
1925,中止,ちゅうし,"suspension, cancellation"
1926,手続き,てつ,"procedure, proceeding"
1927,結果,けっか,"result, outcome"
1928,建設,け,"construction (of a building, road, bridge, etc.)"
1929,販売,は,"sale, selling"
1930,機能,きのう,"function, feature"
1931,頃,ころ,"time, the time when ~"
1932,日中,,during the day
1933,今後,,"in the future, from now on"
1934,影響,えいきょう,"influence, effect"
1935,分野,ぶにゃ,"field, area"
1936,関する,か,"relate to, regarding"
1937,状態,じょうたい,"state, condition"
1938,価格,かかく,"price, value"
1939,姿,すがた,"figure, appearance"
1940,期待,きたい,"expectation, anticipation"
1941,除く,のぞく,"remove, exclude"
1942,一般,いっぱ,"general, common"
1943,表現,ひょうげ,expression
1944,完成,か,"completion, finish making or building something"
1945,変化,へ,"change, alteration"
1946,参加,さ,participation
1947,土地,とち,land
1948,検討,け,examination and consideration
1949,開始,かいし,beginning
1950,備える,そなえて,"provide for, prepare for"
1951,内容,ないよう,content
1952,与える,あたえる,give (formal)
1953,広がる,ひろがる,"spread out, extend"
1954,事実,じじつ,"fact, truth"
1955,決定,けってい,decision
1956,住宅,じゅうたく,"housing, residence"
1957,代表,だいひょう,representative
1958,命令,めいれい,"command, order"
1959,立場,たちば,"standpoint, position"
1960,なお,,"still, in addition"
1961,計算,けいさ,calculation
1962,可能,かのう,"possible, potential"
1963,報告,ほうこく,report
1964,都市,とし,"city, town"
1965,政治,せいじ,politics
1966,競争,きょうそう,competition
1967,原因,げに,"cause, origin"
1968,活動,かつどう,activity
1969,歴史,れきし,history
1970,表,ひょう,"table, list"
1971,サイト,さいと,website
1972,土産,みやげ,souvenir (plain)
1973,臭い,におい,(bad) smell
1974,現金,げ,cash
1975,虫,むし,"insect, bug"
1976,寄る,よる,"stop by, stop off"
1977,田舎,いなか,"hometown, countryside"
1978,帰宅,きたく,"return home, come home"
1979,重大,じゅうだい,"important, serious"
1980,マイナス,まいなす,"minus, below zero"
1981,稼ぐ,かせぐ,"earn, make money"
1982,左右,さゆう,right and left
1983,痛み,いたみ,"pain, ache"
1984,誤解,ごかい,misunderstanding
1985,文句,も,"complaint, grumble"
1986,欧米,おうべい,Europe and America
1987,面接,め,interview
1988,サイン,さい,"signature, autograph"
1989,年中,ね,all year
1990,機嫌,きげ,"mood, health"
1991,居間,いま,living room
1992,度々,たびたび,often
1993,例文,れいぶ,example sentence
1994,怠ける,なまける,"be lazy, slack off"
1995,転勤,て,"change of job location, relocation"
1996,政府,せいふ,"government, administration"
1997,所有,しょゆう,"ownership, own"
1998,いずれ,いずれ,"sometime later, eventually"
1999,対する,たいする,"face, be in response to"
2000,教会,きょうかい,church
2001,ご存知,ごぞ,know (honorific)
2002,雀,すずめ,sparrow
2003,適当,てきとう,"proper, adequate"
2004,残り,のこり,"rest, leftover"
2005,戻す,もどす,put (something) back
2006,体重,たいじゅう,body weight
2007,どうせ,どうせ,anyway
2008,あれこれ,あれこれ,"this and that, one thing or another"
2009,湖,みずうみ,lake
2010,とうとう,とうとう,"finally, in the end"
2011,負け,まけ,"defeat, loss"
2012,悔しい,くやしい,"frustrating, regrettable"
2013,姉妹,しまい,sisters
2014,助かる,たすかる,"be helped, be rescued"
2015,手前,てまえ,in front
2016,さっぱり,さっぱり,completely not
2017,ついで,ついで,"on the way, to take the opportunity"
2018,すっきり,すっきり,refreshed
2019,とんでもない,と,"unthinkable, outrageous"
2020,坂,さか,"slope, hill"
2021,飛び込む,とびこむ,"dive into, jump into"
2022,コメント,こめ,comment
2023,書き直す,かきなおす,rewrite
2024,看護婦,か,female nurse
2025,就職,しゅうしょく,"finding a job, getting a job"
2026,糸,いと,"thread, yarn"
2027,売り場,うりば,"sales floor, department"
2028,校長,こうちょう,"principal, schoolmaster"
2029,見学,け,field trip
2030,進学,し,advance to higher education
2031,退院,たいい,discharge from hospital
2032,テント,て,tent
2033,踊り,おどり,"dance, dancing"
2034,植える,うえる,"plant, sow"
2035,幼稚園,ようちえ,kindergarten
2036,エアメール,えあめえる,airmail
2037,四季,しき,the four seasons
2038,ナイロン,ないろ,nylon
2039,消防車,しょうぼうしゃ,fire engine
2040,ハンドバッグ,は,handbag
2041,農業,のうぎょう,agriculture
2042,アイロン,あいろ,iron (for clothes)
2043,ラッシュアワー,ら,rush hour
2044,速達,そくたつ,"special delivery, express delivery"
2045,予習,よしゅう,"preparation, previewing (a lesson)"
2046,書留,かきとめ,registered mail
2047,深さ,ふかさ,"depth, profundity"
2048,ウィスキー,,whisky
2049,シャープペンシル,しゃあぷぺ,mechanical pencil
2050,取引,とりひき,"transaction, deal"
2051,設ける,もうける,"set up, establish"
2052,一定,いってい,"fixed, certain"
2053,記者,きしゃ,"journalist, reporter"
2054,基準,きじゅ,"standard, criterion"
2055,傾向,けいこう,"tendency, disposition"
2056,契約,けいやく,"contract, agreement"
2057,産業,さ,industry
2058,事情,じじょう,"circumstances, conditions"
2059,実行,じっこう,"practice, execution"
2060,組織,そしき,"organization, structure"
2061,逮捕,たいほ,"arrest, capture"
2062,程度,ていど,"degree, extent"
2063,同様,どうよう,"similar, the same as"
2064,要求,ようきゅう,"need, demand"
2065,貿易,ぼうえき,(export and import) trade
2066,輸出,ゆしゅつ,export
2067,商業,しょうぎょう,"commerce, trade"
2068,船便,ふなび,"surface mail, shipping service"
2069,選挙,せ,election
2070,住民,じゅうみ,resident
2071,出席,しゅっせき,"attendance, presence"
2072,発言,はつげ,"utterance, remark"
2073,伴う,ともなう,"accompany, entail"
2074,採用,さいよう,"employment, adoption"
2075,処理,しょり,"handling, processing"
2076,解決,かいけつ,"solution, settlement"
2077,全国,ぜ,the whole country
2078,作業,さぎょう,"work, operation"
2079,生産,せいさ,production
2080,管理,か,"management, administration"
2081,増加,ぞうか,"increase, rise"
2082,特徴,とくちょう,"distinctive feature, characteristic"
2083,強調,きょうちょう,"emphasis, stress"
2084,制度,せいど,system
2085,株,かぶ,"stock, share"
2086,加える,くわえる,add (things of the same or different kinds)
2087,強化,きょうか,strengthening
2088,設計,せっけい,"design, plan"
2089,段階,だ,"stage, phase"
2090,行う,おこなう,"do, carry out"
2091,経済,けいざい,"economy, economics"
2092,工場,こうじょう,"factory, plant"
2093,技術,ぎじゅつ,"skill, technology"
2094,施設,しせつ,"facilities, institution"
2095,神,かみ,God
2096,人口,じ,population
2097,党,とう,"party, faction"
2098,輸入,ゆにゅう,import
2099,煮る,にる,"simmer, cook"
2100,コンサート,こ,concert
2101,ガソリン,がそり,gasoline
2102,パンツ,ぱ,"pants, trousers"
2103,そっくり,そっくり,almost identical
2104,名刺,めいし,"business card, name card"
2105,いちいち,いちいち,"every time, about everything"
2106,しつこい,しつこい,"persistent, pesky"
2107,喉,のど,throat
2108,身長,し,height
2109,何で,な,"why, what for"
2110,味噌,みそ,soybean paste
2111,気の毒,きのどく,"pitiful, poor"
2112,そっと,そっと,"softly, gently"
2113,こっそり,こっそり,secretly
2114,うっかり,うっかり,"carelessly, accidentally"
2115,わざと,わざと,on purpose
2116,がっかり,がっかり,"disappointed, disappointing"
2117,ぼんやり,ぼにゃり,"vacantly, absent-mindedly"
2118,酢,す,vinegar
2119,羨ましい,うらやましい,"envious, jealous"
2120,捕まえる,つかまえる,"catch, arrest"
2121,ちっとも,ちっとも,not at all
2122,親指,おやゆび,thumb
2123,通り過ぎる,とおりすぎる,"go past, pass"
2124,屋上,おくじょう,"housetop, rooftop"
2125,蓋,ふた,"lid, cover"
2126,いつの間にか,いつのまにか,"before noticing it, out of nowhere"
2127,象,ぞう,elephant
2128,嫌がる,いやがる,"dislike, be unwilling"
2129,わがまま,わがまま,selfish
2130,徹夜,てつや,staying up all night
2131,まあまあ,まあまあ,"now now, well well"
2132,ふざける,ふざける,"mess around, fool around"
2133,一度に,いちどに,"all at once, at a time"
2134,頷く,うなずく,nod
2135,改札,かいさつ,ticket gate
2136,手伝い,てつだい,"help, assistance"
2137,とっくに,とっくに,"long ago, already"
2138,洗剤,せ,detergent
2139,手首,てくび,wrist
2140,日帰り,ひがえり,a day trip
2141,取り消す,とりけす,cancel
2142,あきれる,あきれる,"be amazed at, be stunned by (something negative)"
2143,月末,げつまつ,end of the month
2144,咳,せき,cough
2145,あいにく,あいにく,"unfortunately, we are afraid that"
2146,近寄る,ちかよる,"go near, approach"
2147,うろうろ,うろうろ,"in a loafing-about manner, not really knowing what to do"
2148,重たい,おもたい,"heavy, serious"
2149,かじる,かじる,"nibble, bite"
2150,長引く,ながびく,"be prolonged, drag on"
2151,せっせと,せっせと,"diligently, hard"
2152,横切る,よこぎる,cut across
2153,取り替える,とりかえる,"change, replace"
2154,からかう,からかう,"make fun of, tease"
2155,好き嫌い,すききらい,"likes and dislikes, taste"
2156,蒸し暑い,むしあつい,hot and humid
2157,支度,したく,"preparation, getting ready"
2158,薄暗い,うすぐらい,"gloomy, dim"
2159,着替え,きがえ,change of clothes
2160,ワンピース,わ,one-piece dress
2161,生年月日,せいね,year and date of birth
2162,虫歯,むしば,cavity
2163,留守番,るすば,looking after the house
2164,張り切る,はりきる,"go all out, be full of energy (to do something)"
2165,意地悪,いじわる,"mean, ill-natured"
2166,生意気,なまいき,"impudent, cocky"
2167,シーツ,しいつ,bed sheet
2168,フライパン,ふらいぱ,frying pan
2169,一人一人,ひとりひとり,each and every person
2170,話し掛ける,はなしかける,"start a conversation, speak to (someone)"
2171,追い掛ける,おいかける,"chase, run after"
2172,小指,こゆび,"little finger, little toe"
2173,ぴかぴか,ぴかぴか,"shiny, glittering"
2174,中指,なかゆび,"middle finger, middle toe"
2175,まぶた,まぶた,eyelid
2176,面倒臭い,め,"troublesome, tiresome"
2177,ゆでる,ゆでる,boil
2178,できるだけ,できるだけ,as (much) as possible
2179,もしかしたら,もしかしたら,"possibly, perhaps"
2180,いつまでも,いつまでも,forever
2181,まぶしい,まぶしい,"dazzling, glaring"
2182,おやつ,おやつ,"snack, refreshment"
2183,空っぽ,からっぽ,empty
2184,ぶつぶつ,ぶつぶつ,"in a mutter, mumble"
2185,すっと,すっと,"(feel) refreshed, satisfied"
2186,図々しい,ずうずうしい,"impudent, cheeky"
2187,にっこり,にっこり,smiling brightly
2188,けち,けち,"stingy, miser"
2189,追い付く,おいつく,catch up with
2190,くしゃみ,くしゃみ,sneeze
2191,冷ます,さます,let cool
2192,だらしない,だらしない,"untidy, sloppy"
2193,甘やかす,あまやかす,"be indulgent to, spoil"
2194,いらいら,いらいら,irritated
2195,薬指,くすりゆび,ring finger
2196,のろのろ,のろのろ,"slowly, sluggishly"
2197,ポイント,ぽい,point
2198,工業,こうぎょう,"industry, the manufacturing industry"
2199,構造,こうぞう,"construction, structure"
2200,さすが,さすが,"just as expected, true to reputation"
2201,居眠り,いねむり,"doze, catnap"
2202,散らかす,ちらかす,make a mess
2203,濡らす,ぬらす,get (something) wet
2204,日にち,ひにち,date (fixed for something)
2205,苛める,いじめる,"bully, abuse"
2206,足下,あしもと,"step, under foot"
2207,うさぎ,うさぎ,"rabbit, hare"
2208,紺,こ,"dark blue, navy blue"
2209,目茶苦茶,めちゃくちゃ,"in a mess, chaotic"
2210,立ち入り禁止,たちいりき,no trespassing
2211,間もなく,まもなく,"soon, in a short time"
2212,通帳,つうちょう,"bankbook, passbook"
2213,しびれる,しびれる,"go numb, fall asleep"
2214,ぎっしり,ぎっしり,"tightly, closely"
2215,うがい,うがい,gargling
2216,思い付く,おもいつく,"think of, hit upon"
2217,宛名,あてな,"name of recipient, addressee"
2218,戸棚,とだな,cupboard
2219,焦げる,こげる,"be burned, be scorched"
2220,かく,かく,scratch
2221,威張る,いばる,"be arrogant, be boastful"
2222,人混み,ひとごみ,crowd
2223,ずらり,ずらり,lining up neatly
2224,思い切り,おもいきり,"to one’s heart’s content, with all one’s might"
2225,青白い,あおじろい,pale
2226,しゃがむ,しゃがむ,squat down
2227,言葉遣い,ことば,"wording, language"
2228,通り掛かる,とおりかかる,happen to pass by
2229,御無沙汰,ごぶさた,be out of touch
2230,市場,しじょう,"market (industrial, financial, etc.)"
2231,データ,でえた,data
2232,購入,こうにゅう,purchase
2233,ビジネス,びじねす,business
2234,俺,おれ,I (masculine sense)
2235,登録,とうろく,registration
2236,体験,たいけ,personal experience
2237,デザイン,でざい,design
2238,負担,ふた,"burden, charge"
2239,詳細,しょうさい,"details, particulars"
2240,アップ,あっぷ,close-up
2241,終了,しゅうりょう,"end, termination"
2242,ファン,,"fan, admirer"
2243,予想,よそう,"expectation, forecast"
2244,企画,きかく,"planning, project"
2245,財政,ざいせい,"public finance, financial affairs"
2246,総合,そうごう,"integration, put together"
2247,ケース,けえす,case
2248,メーカー,めえかあ,"maker, manufacturer"
2249,治療,ちりょう,medical treatment
2250,読者,どくしゃ,reader
2251,職員,しょくい,"staff, employee"
2252,世代,せだい,generation
2253,視点,して,"viewpoint, perspective"
2254,効率,こうりつ,"efficiency, performance"
2255,資産,しさ,"property, assets"
2256,取り組む,とりくむ,"work on, tackle"
2257,ルール,るうる,rule
2258,資格,しかく,"qualifications, competence"
2259,成果,せいか,result
2260,前提,ぜ,"assumption, premise"
2261,現地,げ,"local, on-site"
2262,内部,ないぶ,"interior, inner parts"
2263,所得,しょとく,"income, earnings"
2264,恋愛,れない,"romance, relationship"
2265,支持,しじ,support
2266,危機,きき,"crisis, danger"
2267,マスコミ,ますこみ,"mass media, media"
2268,証拠,しょうこ,"proof, evidence"
2269,コーナー,こおなあ,"section (of a store etc.), corner"
2270,マーク,まあく,logo
2271,減少,げ,"decrease, decline"
2272,緊急,き,"urgent, emergency"
2273,要望,ようぼう,"demand, request"
2274,ストレス,すとれす,stress
2275,主催,しゅさい,"sponsorship, host"
2276,ベスト,べすと,best
2277,犠牲,ぎせい,"sacrifice, loss"
2278,暴力,ぼうりょく,"violence, force"
2279,赤字,あかじ,"deficit, in the red"
2280,個性,こせい,"individuality, unique characteristics"
2281,作戦,さくせ,"tactic, strategy"
2282,ショック,しょっく,shock
2283,アンケート,あ,questionnaire
2284,わざわざ,わざわざ,going out of one’s way to do something
2285,本気,ほ,"serious, earnest"
2286,悩み,なやみ,"troubles, worries"
2287,上司,じょうし,boss
2288,説得,せっとく,persuasion
2289,ブーム,ぶうむ,"fad, boom"
2290,体力,たいりょく,"physical strength, stamina"
2291,正常,せいじょう,normal
2292,ヒント,ひ,"hint, clue"
2293,地獄,じごく,hell
2294,後悔,こうかい,regret
2295,情熱,じょうねつ,"passion, enthusiasm"
2296,驚き,おどろき,"surprise, amazement"
2297,ジャンプ,じゃ,jump
2298,アルコール,あるこおる,"alcohol, alcoholic beverage"
2299,いい加減,いいかげ,"irresponsible, careless"
2300,わくわく,わくわく,"feel excited, be thrilled"
